Date,Day of Week,Time of Day,Menu Item,Price ($),Units Sold,Competitor Price ($),Customer Type,Weather,Holiday,Special Promotion,Profit Margin ($),Daily Sales ($)
2024-08-18,Monday,Afternoon,Coffee,2.92,64,5.67,Loyal,Snowy,Yes,Discount 10%,1.4,186.88
2024-08-19,Saturday,Morning,Croissant,5.66,87,2.19,Loyal,Snowy,Yes,Buy 1 Get 1,3.32,492.42
2024-08-20,Thursday,Afternoon,Smoothie,4.47,20,3.36,Loyal,Cloudy,No,Discount 10%,2.76,89.4
2024-08-21,Friday,Afternoon,Coffee,2.99,35,3.62,New,Rainy,Yes,Discount 10%,1.2,104.65
2024-08-22,Saturday,Evening,Croissant,4.76,51,2.96,Loyal,Cloudy,Yes,,2.26,242.76
2024-08-23,Saturday,Afternoon,Tea,4.39,36,4.52,New,Snowy,Yes,,2.13,158.04
2024-08-24,Wednesday,Morning,Croissant,4.01,20,4.56,New,Cloudy,No,,2.47,80.2
2024-08-25,Monday,Evening,Smoothie,5.9,47,5.4,Loyal,Rainy,No,Buy 1 Get 1,4.88,277.3
2024-08-26,Monday,Evening,Cupcake,4.73,52,4.96,Loyal,Sunny,No,Buy 1 Get 1,2.79,245.96
2024-08-27,Sunday,Morning,Croissant,3.5,28,4.17,New,Rainy,No,Discount 10%,1.44,98.0
2024-08-28,Sunday,Evening,Cupcake,5.2,73,4.61,Loyal,Rainy,No,,3.22,379.6
2024-08-29,Sunday,Evening,Tea,5.54,15,3.1,Loyal,Snowy,Yes,Buy 1 Get 1,3.09,83.1
2024-08-30,Sunday,Morning,Croissant,2.5,55,4.37,New,Rainy,Yes,Buy 1 Get 1,0.21,137.5
2024-08-31,Friday,Evening,Coffee,2.8,51,3.96,New,Rainy,Yes,,1.13,142.8
2024-09-01,Friday,Morning,Cupcake,2.86,74,2.53,New,Snowy,No,Buy 1 Get 1,1.77,211.64
2024-09-02,Saturday,Morning,Tea,4.76,81,2.97,New,Snowy,No,,3.05,385.56
2024-09-03,Tuesday,Afternoon,Coffee,4.41,68,3.17,New,Sunny,Yes,Discount 10%,2.38,299.88
2024-09-04,Wednesday,Afternoon,Coffee,4.48,61,5.7,Loyal,Cloudy,No,Discount 10%,2.57,273.28
2024-09-05,Wednesday,Evening,Coffee,5.76,56,2.92,New,Rainy,No,Discount 10%,3.95,322.56
2024-09-06,Sunday,Evening,Coffee,5.1,16,3.16,New,Snowy,No,,3.4,81.6
2024-09-07,Saturday,Morning,Croissant,2.51,20,3.48,New,Sunny,Yes,Buy 1 Get 1,1.07,50.2
2024-09-08,Thursday,Evening,Croissant,3.39,70,4.65,Loyal,Cloudy,Yes,Discount 10%,1.97,237.3
2024-09-09,Tuesday,Morning,Croissant,3.74,77,2.47,New,Snowy,No,Discount 10%,1.99,287.98
2024-09-10,Saturday,Morning,Tea,3.58,34,5.82,New,Cloudy,No,Discount 10%,2.34,121.72
2024-09-11,Tuesday,Evening,Tea,4.68,21,5.46,New,Cloudy,No,Buy 1 Get 1,3.17,98.28
2024-09-12,Tuesday,Morning,Tea,5.57,35,4.31,Loyal,Rainy,No,Buy 1 Get 1,4.08,194.95
2024-09-13,Tuesday,Afternoon,Smoothie,3.22,21,4.7,New,Rainy,Yes,,1.34,67.62
2024-09-14,Saturday,Evening,Tea,4.21,52,2.07,New,Snowy,No,Discount 10%,3.11,218.92
2024-09-15,Sunday,Afternoon,Croissant,5.16,60,3.36,New,Cloudy,Yes,Buy 1 Get 1,2.92,309.6
2024-09-16,Wednesday,Evening,Croissant,3.66,46,5.18,Loyal,Snowy,Yes,,1.82,168.36
2024-09-17,Wednesday,Morning,Smoothie,2.67,55,2.31,Loyal,Snowy,Yes,Discount 10%,0.66,146.85
2024-09-18,Sunday,Evening,Smoothie,3.9,62,3.13,Loyal,Cloudy,No,Buy 1 Get 1,1.85,241.8
2024-09-19,Tuesday,Afternoon,Tea,2.22,97,4.34,Loyal,Snowy,Yes,Buy 1 Get 1,0.78,215.34
2024-09-20,Thursday,Morning,Cupcake,5.77,89,3.03,New,Cloudy,Yes,,4.06,513.53
2024-09-21,Monday,Evening,Smoothie,2.3,22,5.74,New,Cloudy,No,Discount 10%,-0.13,50.6
2024-09-22,Saturday,Evening,Coffee,3.75,98,2.52,Loyal,Cloudy,No,Discount 10%,1.6,367.5
2024-09-23,Monday,Evening,Croissant,4.12,63,5.19,Loyal,Cloudy,No,Buy 1 Get 1,1.67,259.56
2024-09-24,Sunday,Afternoon,Coffee,5.94,66,4.03,New,Sunny,Yes,Discount 10%,3.82,392.04
2024-09-25,Thursday,Afternoon,Croissant,2.66,13,5.0,New,Cloudy,No,,1.4,34.58
2024-09-26,Saturday,Evening,Croissant,2.46,84,3.24,Loyal,Rainy,Yes,Buy 1 Get 1,1.36,206.64
